PassengerId,Pclass,Sex,Age,C,Q,MT,NT,PT,Family_Size
799,1,1,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
800,1,0,0.04452461002380803,0,0,0,0,0,0.6792945838081278
801,2,1,0.34630600348719487,0,0,0,0,0,-0.5609748304808925
802,2,0,0.11996995838965474,0,0,0,0,0,0.6792945838081278
803,3,1,-1.3889370089272794,0,0,0,0,0,1.299429290952638
804,1,1,-2.1871487946379378,1,0,0,0,0,0.059159876663617626
805,1,1,-0.1818114350737321,0,0,0,0,0,-0.5609748304808925
806,1,1,0.11996995838965474,0,0,0,0,0,-0.5609748304808925
807,3,1,0.7235327453164284,0,0,0,0,0,-0.5609748304808925
808,1,0,-0.8608195703663525,0,0,0,0,0,-0.5609748304808925
809,2,1,0.7235327453164284,0,0,0,0,0,-0.5609748304808925
810,3,0,0.27086065512134816,0,0,0,0,0,0.059159876663617626
811,1,1,-0.2572567834395788,0,0,0,0,0,-0.5609748304808925
812,1,1,0.7235327453164284,0,0,0,0,0,-0.5609748304808925
813,2,1,0.4217513518530416,0,0,0,0,0,-0.5609748304808925
814,1,0,-1.766163750756513,0,0,0,0,0,3.1598334123861687
815,1,1,0.08224728420673139,0,0,0,0,0,-0.5609748304808925
816,3,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
817,1,0,-0.48359282853711894,0,0,0,0,0,-0.5609748304808925
818,2,1,0.11996995838965474,1,0,0,0,0,0.6792945838081278
819,1,1,1.0253141387798153,0,0,0,0,0,-0.5609748304808925
820,1,1,-1.4643823572931263,0,0,0,0,0,2.5396987052416584
821,3,0,1.7043222740724358,0,0,0,0,0,0.6792945838081278
822,1,1,-0.1818114350737321,0,0,0,0,0,-0.5609748304808925
823,3,1,0.6480873969505817,0,0,0,1,0,-0.5609748304808925
824,1,0,-0.1818114350737321,0,0,0,0,0,0.059159876663617626
825,1,1,-2.0679451442199,0,0,0,0,0,2.5396987052416584
826,1,1,0.04452461002380803,0,1,0,0,0,-0.5609748304808925
827,1,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
828,2,1,-2.1433904925857465,1,0,0,0,0,0.6792945838081278
829,1,1,0.04452461002380803,0,1,0,0,0,-0.5609748304808925
830,3,0,2.4587757577309026,0,0,0,0,0,-0.5609748304808925
831,1,0,-1.0871556154638926,1,0,0,0,0,0.059159876663617626
832,2,1,-2.1562162018079407,0,0,0,0,0,0.6792945838081278
833,1,1,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
834,1,1,-0.48359282853711894,0,0,0,0,0,-0.5609748304808925
835,1,1,-0.8608195703663525,0,0,0,0,0,-0.5609748304808925
836,3,0,0.7235327453164284,1,0,0,0,0,0.6792945838081278
837,1,1,-0.6344835252688124,0,0,0,0,0,-0.5609748304808925
838,1,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
839,1,1,0.19541530675550145,0,0,0,0,0,-0.5609748304808925
840,3,1,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
841,1,1,-0.7099288736346591,0,0,0,0,0,-0.5609748304808925
842,2,1,-1.011710267098046,0,0,0,0,0,-0.5609748304808925
843,3,0,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
844,1,1,0.3840286776701182,1,0,0,0,0,-0.5609748304808925
845,1,1,-0.9362649187321992,0,0,0,0,0,-0.5609748304808925
846,1,1,0.9498687904139685,0,0,0,0,0,-0.5609748304808925
847,1,1,0.04452461002380803,0,0,0,0,0,5.64037224096421
848,1,1,0.4217513518530416,1,0,0,0,0,-0.5609748304808925
849,2,1,-0.1063660867078854,0,0,0,0,1,0.059159876663617626
850,3,0,0.48210763054571876,1,0,0,0,0,0.059159876663617626
851,1,1,-1.9170544474882065,0,0,0,0,0,3.1598334123861687
852,1,1,3.364119938121063,0,0,0,0,0,-0.5609748304808925
853,1,0,-1.5398277056589729,1,0,0,0,0,0.6792945838081278
854,3,0,-1.011710267098046,0,0,0,0,0,0.059159876663617626
855,2,0,1.100759487145662,0,0,0,0,0,0.059159876663617626
856,1,0,-0.8608195703663525,0,0,0,0,0,0.059159876663617626
857,3,0,1.1762048355115087,0,0,0,0,0,0.6792945838081278
858,3,1,1.628876925706589,0,0,0,0,0,-0.5609748304808925
859,1,0,-0.4081474801712722,1,0,0,0,0,1.299429290952638
860,1,1,0.04452461002380803,1,0,0,0,0,-0.5609748304808925
861,1,1,0.8744234420481218,0,0,0,0,0,0.6792945838081278
862,2,1,-0.6344835252688124,0,0,0,0,0,0.059159876663617626
863,3,0,1.402540880609049,0,0,0,0,0,-0.5609748304808925
864,1,0,-0.6344835252688124,0,0,0,0,0,5.64037224096421
865,2,1,-0.4081474801712722,0,0,0,0,0,-0.5609748304808925
866,2,0,0.9498687904139685,0,0,0,0,0,-0.5609748304808925
867,2,0,-0.1818114350737321,1,0,0,0,0,0.059159876663617626
868,3,1,0.11996995838965474,0,0,0,0,0,-0.5609748304808925
869,1,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
870,1,1,-1.9170544474882065,0,0,0,0,0,0.6792945838081278
871,1,1,-0.2572567834395788,0,0,0,0,0,-0.5609748304808925
872,3,0,1.327095532243202,0,0,0,0,0,0.6792945838081278
873,3,1,0.27086065512134816,0,0,0,0,0,-0.5609748304808925
874,1,1,1.327095532243202,0,0,0,0,0,-0.5609748304808925
875,2,0,-0.1063660867078854,1,0,0,0,0,0.059159876663617626
876,1,0,-1.0871556154638926,1,0,0,0,0,-0.5609748304808925
877,1,1,-0.7099288736346591,0,0,0,0,0,-0.5609748304808925
878,1,1,-0.7853742220005058,0,0,0,0,0,-0.5609748304808925
879,1,1,0.04452461002380803,0,0,0,0,0,-0.5609748304808925
880,3,0,2.0061036675358226,1,0,0,0,0,0.059159876663617626
881,2,0,-0.3327021318054255,0,0,0,0,0,0.059159876663617626
882,1,1,0.27086065512134816,0,0,0,0,0,-0.5609748304808925
883,1,0,-0.5590381769029656,0,0,0,0,0,-0.5609748304808925
884,2,1,-0.1063660867078854,0,0,0,0,0,-0.5609748304808925
885,1,1,-0.3327021318054255,0,0,0,0,0,-0.5609748304808925
886,1,0,0.7235327453164284,0,1,0,0,0,2.5396987052416584
887,2,1,-0.1818114350737321,0,0,0,0,1,-0.5609748304808925
888,3,0,-0.7853742220005058,0,0,0,0,0,-0.5609748304808925
889,1,0,-0.6344835252688124,0,0,0,0,0,1.299429290952638
890,3,1,-0.2572567834395788,1,0,0,0,0,-0.5609748304808925
891,1,1,0.19541530675550145,0,1,0,0,0,-0.5609748304808925
